2024年6月4日16时40分到2024年6月4日16时45分期间
总销售额为：60元
销售清单如下
商品编号：0	商品名字：q	商品单价：12	销售数量：5	总销售额：60
商品编号：0	商品名字：	商品单价：0	销售数量：45	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：16	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：4	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：5	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：124	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：2	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：155	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：40	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：16	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：4	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：5	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：124	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：2	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：155	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：45	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：40	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：16	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：16	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：4	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：4	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：6	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：6	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：2024	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：2024	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：400	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：32762	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1717490700	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1717490400	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：139	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：60	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：60	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1627263936	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：501	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：16	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：106	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：32759	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1628176512	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：501	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：106	总销售额：0
商品编号：0	商品名字：	商品单价：0	销售数量：1627284752	总销售额：0
商品编号：0	商品名字：	商
